targetId,matchedPattern,sourceArea,hitClassification,promotionDecision,decisionReason,source,line,offset,table,rowId,modelId,prefabId,bundle,bundleExists,monName,sourceSnippet
1100121,1100121,decoded_payload_flow,formation/payload instance id,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/decoded/xlua_battle/download_xlualogic_modules_procedure/-3424355311143813575_ProcedureNormalBattle_security_xor_raw.lua,589,,,,,,,,,"local t='{""battleInfo"":{""ourHeros"":[{""heroDid"":1036,""status"":2,""rankLevel"":3,""heroId"":51469,""skills"":[{""skillType"":1,""skillDid"":1036101},{""skillType"":1,""skillDid"":1036201},{""skillType"":1,""skillDid"":1036301},{""skillType"":2,""skillDid"":1036401},{""skillType"":2,""skillDid"":1036402},{""skillType"":2,""skillDid"":0}],""curMp"":1000,""soul"":{""soulType"":8,""soulLevel"":1,""soulClass"":4,""soulExp"":0},""playerId"":48044,""underwearDids"":[],""lockLevel"":1,""attribute"":[{""value"":1040392,""id"":1},{""value"":127864,""id"":2},{""valu"
1100122,1100122,decoded_payload_flow,formation/payload instance id,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/decoded/xlua_battle/download_xlualogic_modules_procedure/-3424355311143813575_ProcedureNormalBattle_security_xor_raw.lua,589,,,,,,,,,"local t='{""battleInfo"":{""ourHeros"":[{""heroDid"":1036,""status"":2,""rankLevel"":3,""heroId"":51469,""skills"":[{""skillType"":1,""skillDid"":1036101},{""skillType"":1,""skillDid"":1036201},{""skillType"":1,""skillDid"":1036301},{""skillType"":2,""skillDid"":1036401},{""skillType"":2,""skillDid"":1036402},{""skillType"":2,""skillDid"":0}],""curMp"":1000,""soul"":{""soulType"":8,""soulLevel"":1,""soulClass"":4,""soulExp"":0},""playerId"":48044,""underwearDids"":[],""lockLevel"":1,""attribute"":[{""value"":1040392,""id"":1},{""value"":127864,""id"":2},{""valu"
1100123,1100123,decoded_payload_flow,formation/payload instance id,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/decoded/xlua_battle/download_xlualogic_modules_procedure/-3424355311143813575_ProcedureNormalBattle_security_xor_raw.lua,589,,,,,,,,,"local t='{""battleInfo"":{""ourHeros"":[{""heroDid"":1036,""status"":2,""rankLevel"":3,""heroId"":51469,""skills"":[{""skillType"":1,""skillDid"":1036101},{""skillType"":1,""skillDid"":1036201},{""skillType"":1,""skillDid"":1036301},{""skillType"":2,""skillDid"":1036401},{""skillType"":2,""skillDid"":1036402},{""skillType"":2,""skillDid"":0}],""curMp"":1000,""soul"":{""soulType"":8,""soulLevel"":1,""soulClass"":4,""soulExp"":0},""playerId"":48044,""underwearDids"":[],""lockLevel"":1,""attribute"":[{""value"":1040392,""id"":1},{""value"":127864,""id"":2},{""valu"
1100131,1100131,decoded_payload_flow,formation/payload instance id,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/decoded/xlua_battle/download_xlualogic_modules_procedure/-3424355311143813575_ProcedureNormalBattle_security_xor_raw.lua,589,,,,,,,,,"local t='{""battleInfo"":{""ourHeros"":[{""heroDid"":1036,""status"":2,""rankLevel"":3,""heroId"":51469,""skills"":[{""skillType"":1,""skillDid"":1036101},{""skillType"":1,""skillDid"":1036201},{""skillType"":1,""skillDid"":1036301},{""skillType"":2,""skillDid"":1036401},{""skillType"":2,""skillDid"":1036402},{""skillType"":2,""skillDid"":0}],""curMp"":1000,""soul"":{""soulType"":8,""soulLevel"":1,""soulClass"":4,""soulExp"":0},""playerId"":48044,""underwearDids"":[],""lockLevel"":1,""attribute"":[{""value"":1040392,""id"":1},{""value"":127864,""id"":2},{""valu"
1100132,1100132,decoded_payload_flow,formation/payload instance id,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/decoded/xlua_battle/download_xlualogic_modules_procedure/-3424355311143813575_ProcedureNormalBattle_security_xor_raw.lua,589,,,,,,,,,"local t='{""battleInfo"":{""ourHeros"":[{""heroDid"":1036,""status"":2,""rankLevel"":3,""heroId"":51469,""skills"":[{""skillType"":1,""skillDid"":1036101},{""skillType"":1,""skillDid"":1036201},{""skillType"":1,""skillDid"":1036301},{""skillType"":2,""skillDid"":1036401},{""skillType"":2,""skillDid"":1036402},{""skillType"":2,""skillDid"":0}],""curMp"":1000,""soul"":{""soulType"":8,""soulLevel"":1,""soulClass"":4,""soulExp"":0},""playerId"":48044,""underwearDids"":[],""lockLevel"":1,""attribute"":[{""value"":1040392,""id"":1},{""value"":127864,""id"":2},{""valu"
1100133,1100133,decoded_payload_flow,formation/payload instance id,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/decoded/xlua_battle/download_xlualogic_modules_procedure/-3424355311143813575_ProcedureNormalBattle_security_xor_raw.lua,589,,,,,,,,,"local t='{""battleInfo"":{""ourHeros"":[{""heroDid"":1036,""status"":2,""rankLevel"":3,""heroId"":51469,""skills"":[{""skillType"":1,""skillDid"":1036101},{""skillType"":1,""skillDid"":1036201},{""skillType"":1,""skillDid"":1036301},{""skillType"":2,""skillDid"":1036401},{""skillType"":2,""skillDid"":1036402},{""skillType"":2,""skillDid"":0}],""curMp"":1000,""soul"":{""soulType"":8,""soulLevel"":1,""soulClass"":4,""soulExp"":0},""playerId"":48044,""underwearDids"":[],""lockLevel"":1,""attribute"":[{""value"":1040392,""id"":1},{""value"":127864,""id"":2},{""valu"
,1100111,decoded_payload_flow,formation/payload instance id,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/decoded/xlua_battle/download_xlualogic_modules_procedure/-3424355311143813575_ProcedureNormalBattle_security_xor_raw.lua,589,,,,,,,,,"local t='{""battleInfo"":{""ourHeros"":[{""heroDid"":1036,""status"":2,""rankLevel"":3,""heroId"":51469,""skills"":[{""skillType"":1,""skillDid"":1036101},{""skillType"":1,""skillDid"":1036201},{""skillType"":1,""skillDid"":1036301},{""skillType"":2,""skillDid"":1036401},{""skillType"":2,""skillDid"":1036402},{""skillType"":2,""skillDid"":0}],""curMp"":1000,""soul"":{""soulType"":8,""soulLevel"":1,""soulClass"":4,""soulExp"":0},""playerId"":48044,""underwearDids"":[],""lockLevel"":1,""attribute"":[{""value"":1040392,""id"":1},{""value"":127864,""id"":2},{""valu"
,110011,decoded_payload_flow,formation/payload instance id,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/decoded/xlua_battle/download_xlualogic_modules_procedure/-3424355311143813575_ProcedureNormalBattle_security_xor_raw.lua,589,,,,,,,,,"local t='{""battleInfo"":{""ourHeros"":[{""heroDid"":1036,""status"":2,""rankLevel"":3,""heroId"":51469,""skills"":[{""skillType"":1,""skillDid"":1036101},{""skillType"":1,""skillDid"":1036201},{""skillType"":1,""skillDid"":1036301},{""skillType"":2,""skillDid"":1036401},{""skillType"":2,""skillDid"":1036402},{""skillType"":2,""skillDid"":0}],""curMp"":1000,""soul"":{""soulType"":8,""soulLevel"":1,""soulClass"":4,""soulExp"":0},""playerId"":48044,""underwearDids"":[],""lockLevel"":1,""attribute"":[{""value"":1040392,""id"":1},{""value"":127864,""id"":2},{""valu"
,110012,decoded_payload_flow,formation/payload instance id,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/decoded/xlua_battle/download_xlualogic_modules_procedure/-3424355311143813575_ProcedureNormalBattle_security_xor_raw.lua,589,,,,,,,,,"local t='{""battleInfo"":{""ourHeros"":[{""heroDid"":1036,""status"":2,""rankLevel"":3,""heroId"":51469,""skills"":[{""skillType"":1,""skillDid"":1036101},{""skillType"":1,""skillDid"":1036201},{""skillType"":1,""skillDid"":1036301},{""skillType"":2,""skillDid"":1036401},{""skillType"":2,""skillDid"":1036402},{""skillType"":2,""skillDid"":0}],""curMp"":1000,""soul"":{""soulType"":8,""soulLevel"":1,""soulClass"":4,""soulExp"":0},""playerId"":48044,""underwearDids"":[],""lockLevel"":1,""attribute"":[{""value"":1040392,""id"":1},{""value"":127864,""id"":2},{""valu"
,110013,decoded_payload_flow,formation/payload instance id,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/decoded/xlua_battle/download_xlualogic_modules_procedure/-3424355311143813575_ProcedureNormalBattle_security_xor_raw.lua,589,,,,,,,,,"local t='{""battleInfo"":{""ourHeros"":[{""heroDid"":1036,""status"":2,""rankLevel"":3,""heroId"":51469,""skills"":[{""skillType"":1,""skillDid"":1036101},{""skillType"":1,""skillDid"":1036201},{""skillType"":1,""skillDid"":1036301},{""skillType"":2,""skillDid"":1036401},{""skillType"":2,""skillDid"":1036402},{""skillType"":2,""skillDid"":0}],""curMp"":1000,""soul"":{""soulType"":8,""soulLevel"":1,""soulClass"":4,""soulExp"":0},""playerId"":48044,""underwearDids"":[],""lockLevel"":1,""attribute"":[{""value"":1040392,""id"":1},{""value"":127864,""id"":2},{""valu"
,3001,other_local_source,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/extracted/unity/bundles/b_0209c074008ba4f4/textassets/-4208319720026863481_DTArenaAwardsEntityTableData.txt,25,,,,,,,,,"{5000,3001,{{1001,30},{1002,30000},{1010,115},{1005,225}}},"
,3001,other_local_source,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/extracted/unity/bundles/b_0209c074008ba4f4/textassets/6095446699348484735_DTArenaAchievementEntityTableData.txt,20,,,,,,,,,"{3500,3001,{{1001,50},{1002,150000}}},"
,3001,other_local_source,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/extracted/unity/bundles/b_049ede810bb9c313/textassets/-4419440061392164254_MH_sdx2.atlas.txt,19,,,,,,,,,sudu30011
,3001,other_local_source,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/extracted/unity/bundles/b_049ede810bb9c313/textassets/-4419440061392164254_MH_sdx2.atlas.txt,22,,,,,,,,,sudu30013
,3001,other_local_source,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/extracted/unity/bundles/b_049ede810bb9c313/textassets/-4419440061392164254_MH_sdx2.atlas.txt,25,,,,,,,,,sudu30015
,3001,other_local_source,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/extracted/unity/bundles/b_049ede810bb9c313/textassets/-4419440061392164254_MH_sdx2.atlas.txt,28,,,,,,,,,sudu30017
,3001,other_local_source,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/extracted/unity/bundles/b_049ede810bb9c313/textassets/-4419440061392164254_MH_sdx2.atlas.txt,31,,,,,,,,,sudu30019
,3001,other_local_source,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/extracted/unity/bundles/b_049ede810bb9c313/textassets/698331924692864100_MH_sdx2.skel.txt,12,,,,,,,,,sudu30011
,3001,other_local_source,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/extracted/unity/bundles/b_049ede810bb9c313/textassets/698331924692864100_MH_sdx2.skel.txt,13,,,,,,,,,sudu30011
,3001,other_local_source,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/extracted/unity/bundles/b_049ede810bb9c313/textassets/698331924692864100_MH_sdx2.skel.txt,14,,,,,,,,,sudu30013
,3001,other_local_source,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/extracted/unity/bundles/b_049ede810bb9c313/textassets/698331924692864100_MH_sdx2.skel.txt,15,,,,,,,,,sudu30013
,3001,other_local_source,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/extracted/unity/bundles/b_049ede810bb9c313/textassets/698331924692864100_MH_sdx2.skel.txt,16,,,,,,,,,sudu30015
,3001,other_local_source,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/extracted/unity/bundles/b_049ede810bb9c313/textassets/698331924692864100_MH_sdx2.skel.txt,17,,,,,,,,,sudu30015
,3001,other_local_source,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/extracted/unity/bundles/b_049ede810bb9c313/textassets/698331924692864100_MH_sdx2.skel.txt,18,,,,,,,,,sudu30017
,3001,other_local_source,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/extracted/unity/bundles/b_049ede810bb9c313/textassets/698331924692864100_MH_sdx2.skel.txt,19,,,,,,,,,sudu30017
,3001,other_local_source,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/extracted/unity/bundles/b_049ede810bb9c313/textassets/698331924692864100_MH_sdx2.skel.txt,20,,,,,,,,,sudu30019
,3001,other_local_source,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/extracted/unity/bundles/b_049ede810bb9c313/textassets/698331924692864100_MH_sdx2.skel.txt,21,,,,,,,,,sudu30019root            ??  ??                bone2     @?k?Ã_???  ??                bone7     @?k?C??&??  ??                
,3001,other_local_source,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/extracted/unity/bundles/b_07b5fa87cc2b1033/textassets/-2996074005842594819_DTPlayerCityBaseEntityTableData.txt,4,,,,,,,,,"{1,983001}"
,3001,other_local_source,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/extracted/unity/bundles/b_07b5fa87cc2b1033/textassets/-5785413513867744715_DTPlayerCityTechtowerEntityTableData.txt,173,,,,,,,,,"{1030201,30,2,1030202,1,{{2001,3000}},{{99847,3001},{99848,3001}},""CityTechtower_Name_02"",""CityTechtower_Desc_02"",""UIPlayerCity/wjzz_tecicon02""},"
,3001,other_local_source,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/extracted/unity/bundles/b_07b5fa87cc2b1033/textassets/-5785413513867744715_DTPlayerCityTechtowerEntityTableData.txt,174,,,,,,,,,"{1030202,30,2,1030203,2,{{2001,3001}},{{99847,3002},{99848,3002}},""CityTechtower_Name_02"",""CityTechtower_Desc_02"",""UIPlayerCity/wjzz_tecicon02""},"
,3001,other_local_source,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/extracted/unity/bundles/b_07b5fa87cc2b1033/textassets/-5785413513867744715_DTPlayerCityTechtowerEntityTableData.txt,177,,,,,,,,,"{1030301,30,3,1030302,1,{{2001,3000}},{{99847,3001},{99848,3001}},""CityTechtower_Name_12"",""CityTechtower_Desc_12"",""UIPlayerCity/wjzz_tecicon12""},"
,3001,other_local_source,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/extracted/unity/bundles/b_07b5fa87cc2b1033/textassets/-5785413513867744715_DTPlayerCityTechtowerEntityTableData.txt,178,,,,,,,,,"{1030302,30,3,1030303,2,{{2001,3001}},{{99847,3002},{99848,3002}},""CityTechtower_Name_12"",""CityTechtower_Desc_12"",""UIPlayerCity/wjzz_tecicon12""},"
,3001,other_local_source,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/extracted/unity/bundles/b_07b5fa87cc2b1033/textassets/2640849318308357927_DTPlayerCityAreaEntityTableData.txt,6,,,,,,,,,"{3001,3,{{99924,100}},""CityArea_Name_3001"","""",""ornament_3_1"",""ornament_3_2"",""ornament_3_3"",""ornament_3_4"",""Ornament_Name_3001_1"",""Ornament_Name_3001_2"",""Ornament_Name_3001_3"",""Ornament_Name_3001_4"",""CityArea_Title_Name_3001""},"
